image,ALB,BET,DOL,LAG,NoF,OTHER,SHARK,YFT
img_03457.jpg,4.35899e-07,0.550042,0.000368757,2.61687e-08,0.0,7.02401e-06,2.56852e-05,0.449556
img_03471.jpg,9.44603e-11,0.518398,3.3058e-05,8.37109e-11,0.0,7.28384e-06,1.96739e-09,0.481562
img_03475.jpg,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
img_03490.jpg,3.19599e-13,0.38815,3.96413e-07,1.00834e-13,0.0,6.61928e-10,5.35757e-10,0.61185
img_03502.jpg,4.56805e-12,0.0159262,1.62316e-08,3.21049e-11,0.0,8.34911e-10,2.2656e-08,0.984074
img_03527.jpg,2.45321e-13,0.999792,7.03038e-10,5.18193e-13,0.0,5.20048e-12,1.08409e-09,0.000207561
img_03547.jpg,8.09401e-10,0.525205,4.98251e-06,9.25472e-11,0.0,2.75982e-07,5.15954e-09,0.47479
img_03554.jpg,3.0807e-12,0.0529256,9.54237e-06,1.44649e-13,0.0,8.08498e-11,1.55628e-10,0.947065
img_03588.jpg,1.02591e-08,0.988262,2.17054e-08,4.76136e-11,0.0,5.55548e-09,1.65537e-09,0.0117381
img_03627.jpg,3.16111e-08,0.778913,1.67441e-05,3.11073e-12,0.0,5.90849e-08,5.10751e-10,0.22107
img_03628.jpg,1.33009e-10,0.999405,1.11783e-05,7.51565e-13,0.0,2.2704e-10,1.05385e-10,0.000583741
img_03652.jpg,7.01065e-09,0.911013,1.0167e-07,1.96576e-12,0.0,1.75301e-10,5.80733e-09,0.0889865
img_03674.jpg,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
img_03711.jpg,8.24018e-09,0.257363,2.01109e-05,4.21493e-10,0.0,2.02321e-06,1.31997e-08,0.742615
img_03715.jpg,1.47598e-10,0.036841,4.95908e-05,2.76876e-12,0.0,3.09089e-07,8.81343e-11,0.963109
img_03718.jpg,1.04118e-10,0.135538,9.03936e-06,1.17347e-11,0.0,3.76085e-08,2.43763e-09,0.864453
img_03739.jpg,1.66551e-11,0.985396,8.93799e-09,5.97551e-13,0.0,2.17017e-10,1.63042e-11,0.0146035
img_03760.jpg,1.54239e-09,0.994001,9.54627e-09,1.41343e-12,0.0,9.83826e-11,1.18931e-12,0.00599914
img_03809.jpg,2.03892e-08,0.664359,4.67929e-06,5.10839e-13,0.0,7.2632e-07,1.1335e-09,0.335636
img_03825.jpg,2.06599e-06,0.915601,0.00029636,4.14246e-09,0.0,1.28874e-06,4.86197e-07,0.0840985
img_03831.jpg,9.63831e-12,0.998645,3.05212e-08,1.5313e-16,0.0,1.21561e-11,1.36364e-14,0.00135452
img_03837.jpg,1.79293e-08,0.52141,9.38765e-06,1.20581e-09,0.0,3.16693e-07,1.46144e-09,0.47858
img_03866.jpg,4.92319e-09,0.999231,1.31434e-05,7.2989e-11,0.0,3.1666e-07,1.87292e-09,0.000756056
img_03867.jpg,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
img_03869.jpg,4.27636e-10,0.282914,6.45732e-07,3.8476e-12,0.0,1.22389e-06,5.42863e-07,0.717083
img_03871.jpg,1.48578e-05,0.987566,5.46027e-05,5.18606e-07,0.0,4.85616e-06,1.147e-07,0.0123595
img_03891.jpg,5.40039e-06,0.337951,0.000151125,1.58712e-08,0.0,0.00151898,7.44465e-07,0.660373
img_03923.jpg,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
img_03924.jpg,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
img_03928.jpg,7.66172e-10,0.0392857,2.13715e-07,9.40773e-12,0.0,1.64694e-09,2.59574e-09,0.960714
img_03929.jpg,4.32743e-09,0.942718,1.55141e-06,5.31265e-10,0.0,9.14069e-06,3.50982e-08,0.0572713
img_03935.jpg,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
img_03942.jpg,5.80419e-09,0.949918,0.000236405,3.17912e-12,0.0,5.21596e-07,1.99415e-08,0.0498446
img_03943.jpg,1.40423e-07,0.987666,0.000490691,7.28247e-12,0.0,6.19664e-09,6.3515e-11,0.0118433
img_03952.jpg,3.49823e-08,0.831168,0.00188022,2.88568e-10,0.0,1.14894e-05,2.02373e-06,0.166938
img_03974.jpg,5.25734e-06,0.985223,0.000520329,2.19799e-09,0.0,1.06751e-05,1.14546e-07,0.014241
img_03992.jpg,2.34481e-11,0.720503,2.17773e-06,1.22179e-12,0.0,4.58991e-10,6.17738e-10,0.279495
img_03995.jpg,1.08041e-10,0.994135,4.3246e-06,2.36955e-13,0.0,5.02899e-10,1.02365e-11,0.00586067
img_03996.jpg,1.13063e-09,0.930119,1.18309e-05,2.31012e-10,0.0,6.90045e-09,2.46738e-08,0.0698693
img_04001.jpg,9.72535e-10,0.986822,4.59126e-07,1.16013e-10,0.0,1.05132e-08,7.13883e-09,0.013177
img_04002.jpg,1.14076e-07,0.760192,1.69701e-06,1.57959e-09,0.0,8.83042e-05,1.24386e-08,0.239718
img_04013.jpg,4.50889e-08,0.578137,4.03572e-06,1.73644e-09,0.0,1.82981e-05,2.31677e-08,0.421841
img_04015.jpg,2.48403e-10,0.967515,1.08435e-07,1.52589e-10,0.0,1.56112e-08,1.66147e-09,0.0324852
img_04024.jpg,8.44416e-11,0.0196328,5.87806e-08,4.75817e-13,0.0,9.459e-10,1.21966e-10,0.980367
img_04037.jpg,1.50237e-12,0.894935,2.83926e-08,1.18832e-11,0.0,1.05329e-10,1.00504e-07,0.105065
img_04044.jpg,7.45117e-10,0.946357,7.43469e-05,4.14446e-12,0.0,6.43333e-06,5.09501e-09,0.053562
img_04061.jpg,1.23234e-09,0.0296213,2.77433e-07,3.33593e-12,0.0,8.25658e-10,1.98118e-09,0.970378
img_04069.jpg,1.37638e-10,0.234428,1.68148e-06,3.90522e-14,0.0,4.7707e-12,2.30106e-11,0.76557
img_04073.jpg,4.95768e-09,0.998771,9.44604e-08,1.06154e-11,0.0,1.91512e-09,1.43184e-11,0.00122931
img_04076.jpg,1.15507e-06,0.610931,6.05444e-05,2.37386e-09,0.0,3.96526e-07,2.69567e-08,0.389007
img_04101.jpg,8.9794e-10,0.983769,9.80638e-07,1.4381e-09,0.0,1.99258e-07,2.49224e-08,0.0162298
img_04118.jpg,1.69075e-08,0.998832,1.77901e-07,1.9524e-10,0.0,7.37872e-08,2.39559e-09,0.00116785
img_04128.jpg,5.82065e-14,0.00245058,9.2404e-09,2.78575e-13,0.0,4.4317e-09,4.08751e-10,0.997549
img_04129.jpg,1.44529e-10,0.86716,1.11615e-07,3.38593e-13,0.0,9.75141e-11,1.89104e-09,0.13284
img_04130.jpg,9.44465e-09,0.570402,6.73429e-06,1.02271e-10,0.0,1.17713e-07,6.72507e-09,0.429591
img_04136.jpg,2.32003e-08,0.845038,1.18231e-05,6.33009e-11,0.0,1.16563e-09,2.195e-08,0.15495
img_04138.jpg,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
img_04181.jpg,4.07662e-08,0.952264,2.53168e-05,6.32523e-09,0.0,4.10337e-07,9.50869e-08,0.0477099
img_04183.jpg,3.94971e-07,0.528894,0.000338607,2.22297e-10,0.0,9.99525e-08,6.19344e-08,0.470767
img_04204.jpg,1.32962e-11,0.981384,1.64313e-08,1.14645e-14,0.0,1.49077e-14,1.97764e-14,0.0186164
img_04221.jpg,1.73427e-08,0.96852,5.10508e-05,7.43164e-10,0.0,9.38835e-07,2.40973e-07,0.0314282
img_04240.jpg,1.30633e-08,0.316456,3.49361e-05,1.41711e-10,0.0,3.49642e-10,7.82947e-08,0.683509
img_04247.jpg,4.57038e-14,0.997223,1.10909e-07,5.71631e-15,0.0,8.25014e-13,1.96161e-12,0.00277699
img_04257.jpg,1.46233e-11,0.980238,1.38323e-08,2.19148e-13,0.0,2.16941e-10,1.29959e-10,0.0197621
img_04261.jpg,6.67016e-11,0.090572,0.000189529,2.72639e-13,0.0,9.21616e-08,3.11141e-09,0.909238
img_04271.jpg,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
img_04272.jpg,6.83736e-15,0.999989,4.68903e-10,1.45465e-15,0.0,5.49264e-14,3.31484e-13,1.06579e-05
img_04282.jpg,2.80954e-08,0.121297,1.92761e-07,2.01984e-09,0.0,1.28025e-07,6.98096e-09,0.878702
img_04321.jpg,5.49181e-13,0.00381607,9.27892e-10,1.514e-15,0.0,6.99857e-12,5.52609e-12,0.996184
img_04323.jpg,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
img_04324.jpg,1.4873e-12,0.835257,1.10086e-06,6.89428e-12,0.0,5.51309e-10,1.13604e-10,0.164742
img_04341.jpg,9.21948e-09,0.827992,1.94925e-06,1.26501e-10,0.0,9.25779e-11,2.15338e-08,0.172006
img_04370.jpg,7.29719e-09,0.74374,2.05795e-05,2.2908e-13,0.0,1.25373e-07,4.09404e-11,0.256239
img_04375.jpg,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
img_04382.jpg,2.1982e-08,0.928499,8.97509e-05,7.10182e-11,0.0,1.46933e-08,4.22605e-08,0.0714111
img_04390.jpg,1.54449e-08,0.427817,8.37208e-06,1.31097e-11,0.0,3.92116e-10,2.11105e-10,0.572174
img_04408.jpg,2.37332e-12,0.382133,1.21441e-05,1.55174e-14,0.0,3.55202e-10,1.17912e-10,0.617855
img_04410.jpg,1.46067e-10,0.953829,3.49802e-07,1.78552e-12,0.0,1.69486e-08,1.93806e-10,0.0461703
img_04415.jpg,3.00677e-09,0.986718,0.000104758,3.58247e-11,0.0,1.88742e-08,1.035e-09,0.0131774
img_04419.jpg,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
img_04422.jpg,2.91485e-08,0.995672,0.00176652,2.11335e-13,0.0,1.68616e-10,3.89521e-12,0.00256142
img_04425.jpg,3.55495e-09,0.521151,1.37384e-06,8.34113e-10,0.0,8.57923e-09,4.03453e-08,0.478847
img_04476.jpg,1.93606e-10,0.0165029,1.03001e-05,2.49775e-11,0.0,3.14253e-08,3.36951e-09,0.983487
img_04478.jpg,2.5598e-07,0.737534,2.60265e-05,2.37807e-09,0.0,6.6744e-08,1.20747e-07,0.262439
img_04479.jpg,4.5126e-07,0.962412,5.3671e-07,5.24919e-10,0.0,4.4472e-08,8.12649e-10,0.0375865
img_04482.jpg,1.85138e-08,0.506552,0.000562798,3.57854e-09,0.0,2.78301e-07,4.88653e-08,0.492884
img_04496.jpg,4.29004e-11,0.994691,4.44231e-05,3.42048e-14,0.0,9.1712e-12,1.29778e-12,0.00526489
img_04507.jpg,1.38441e-11,0.448201,2.27036e-07,7.74988e-15,0.0,4.22075e-11,2.29037e-11,0.551799
img_04511.jpg,3.19437e-10,0.999168,5.68211e-09,2.09749e-11,0.0,6.23293e-08,5.78784e-10,0.000831592
img_04532.jpg,1.34452e-07,0.838158,1.39975e-07,3.55548e-09,0.0,3.86307e-05,2.66321e-09,0.161803
img_04546.jpg,1.02119e-12,0.998607,2.11614e-08,1.29092e-14,0.0,8.74903e-12,1.7892e-14,0.00139358
img_04559.jpg,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
img_04562.jpg,1.91519e-12,0.9992,5.21014e-08,3.64931e-13,0.0,6.35001e-12,9.91901e-13,0.000799746
img_04585.jpg,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
img_04624.jpg,1.24304e-07,0.78454,1.62173e-06,5.22164e-10,0.0,1.23469e-05,7.59929e-09,0.215446
img_04640.jpg,9.64003e-08,0.0809015,1.92551e-05,3.34771e-10,0.0,6.27408e-08,1.45815e-08,0.919079
img_04642.jpg,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
img_04647.jpg,1.12829e-14,0.101282,3.29309e-08,7.80808e-14,0.0,3.58171e-15,1.12254e-10,0.898718
img_04657.jpg,6.05812e-07,0.246731,0.00518296,1.1235e-08,0.0,3.90049e-06,4.19921e-06,0.748078
img_04671.jpg,3.21083e-10,0.0488689,3.20412e-08,2.26133e-12,0.0,2.3024e-09,2.50128e-10,0.951131
img_04705.jpg,2.15288e-11,0.946601,3.13181e-08,1.24068e-13,0.0,4.70516e-11,2.18752e-11,0.0533994
img_04723.jpg,7.65989e-11,0.998595,3.03596e-07,7.97206e-12,0.0,4.93065e-10,2.24562e-09,0.00140452
img_04740.jpg,4.5108e-11,0.99992,2.34762e-07,2.38525e-12,0.0,2.84826e-10,2.57713e-10,8.00463e-05
img_04750.jpg,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
img_04757.jpg,1.46004e-10,0.0015969,1.0327e-07,3.30125e-12,0.0,2.18516e-09,9.8882e-11,0.998403
img_04795.jpg,6.29401e-13,0.965177,4.23384e-07,1.6544e-14,0.0,1.22546e-12,1.24527e-13,0.034823
img_04811.jpg,6.33244e-08,0.995359,5.92257e-06,8.59749e-09,0.0,2.73162e-07,4.21595e-07,0.00463425
img_04814.jpg,1.51312e-11,0.998633,3.35575e-08,4.65685e-13,0.0,6.24702e-10,5.11481e-10,0.00136683
img_04856.jpg,3.37048e-08,0.77768,6.62599e-05,5.46061e-10,0.0,4.36205e-06,7.91283e-08,0.222249
img_04860.jpg,1.12129e-07,0.0860235,6.57256e-05,2.43951e-10,0.0,2.43763e-07,2.99394e-09,0.913911
img_04872.jpg,7.90461e-09,0.975296,8.36479e-06,1.10782e-09,0.0,2.20258e-06,8.68675e-08,0.0246931
img_04888.jpg,1.47996e-09,0.996837,4.34522e-05,5.90436e-11,0.0,1.45394e-08,2.09979e-09,0.00311995
img_04949.jpg,1.20162e-11,0.961186,1.96381e-05,3.02291e-12,0.0,2.03017e-09,2.73254e-08,0.0387939
img_04975.jpg,2.21792e-10,0.0174018,6.86858e-07,1.10995e-10,0.0,3.08788e-08,8.80736e-09,0.982598
img_05015.jpg,1.88082e-08,0.515272,6.06212e-05,1.07485e-11,0.0,2.84687e-05,1.13055e-08,0.484639
img_05016.jpg,1.0388e-06,0.982105,3.17279e-05,1.04688e-08,0.0,6.39141e-07,6.19776e-08,0.0178616
img_05046.jpg,9.87842e-09,0.0226521,3.69088e-07,6.02008e-12,0.0,4.18653e-08,4.98883e-10,0.977348
img_05055.jpg,3.08005e-07,0.906692,1.79861e-05,2.37862e-08,0.0,2.78879e-05,5.52653e-09,0.093262
img_05059.jpg,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
img_05068.jpg,2.44772e-13,0.995656,5.3844e-08,1.30127e-13,0.0,7.23209e-10,9.8885e-09,0.00434406
img_05074.jpg,1.62946e-08,0.996588,5.25991e-05,1.82707e-13,0.0,3.14534e-09,6.83438e-11,0.00335904
img_05076.jpg,5.21597e-11,0.0432508,6.87664e-07,4.25447e-13,0.0,1.85089e-09,4.54266e-11,0.956748
img_05084.jpg,1.34516e-09,0.430875,2.66138e-07,8.31045e-12,0.0,2.48098e-09,7.6109e-11,0.569125
img_05085.jpg,6.97472e-14,0.932811,1.12873e-08,1.80003e-15,0.0,5.88634e-13,1.19264e-13,0.067189
img_05087.jpg,3.55506e-08,0.979606,1.2026e-05,4.96344e-11,0.0,8.24759e-10,3.76712e-10,0.0203821
img_05119.jpg,2.16776e-10,0.75284,1.0706e-06,6.55899e-11,0.0,1.57175e-08,3.16277e-09,0.247159
img_05137.jpg,7.59355e-10,0.0022304,4.19297e-07,1.42476e-12,0.0,1.61549e-09,3.31813e-11,0.997769
img_05156.jpg,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
img_05185.jpg,1.38317e-08,0.158047,1.58452e-06,1.86428e-11,0.0,7.34737e-11,2.7841e-09,0.841951
img_05186.jpg,2.49065e-11,0.685799,2.72254e-08,7.04047e-15,0.0,1.1625e-12,5.63463e-14,0.314201
img_05192.jpg,7.95335e-10,0.395705,2.44465e-06,5.94325e-12,0.0,8.82274e-10,3.28448e-10,0.604293
img_05211.jpg,1.03674e-07,0.820125,2.46745e-05,7.2022e-12,0.0,3.95365e-08,1.56892e-09,0.17985
img_05236.jpg,1.47955e-09,0.0244666,5.15557e-06,3.37382e-10,0.0,1.86852e-08,1.70645e-07,0.975528
img_05241.jpg,6.49634e-11,0.42647,2.04383e-06,2.49039e-13,0.0,1.81301e-09,3.47596e-10,0.573528
img_05244.jpg,5.5988e-07,0.529211,7.78806e-05,1.96512e-09,0.0,2.6345e-07,3.33966e-08,0.47071
img_05260.jpg,2.19764e-07,0.150983,0.00084232,6.5298e-10,0.0,6.12842e-07,1.6804e-08,0.848174
img_05269.jpg,1.7341e-13,0.974815,2.16482e-07,1.44991e-12,0.0,3.14365e-11,1.40101e-10,0.0251849
img_05273.jpg,4.53501e-07,0.736393,0.00131835,4.43247e-08,0.0,5.42845e-06,4.62867e-06,0.262278
img_05322.jpg,2.67433e-09,0.404584,2.30065e-05,2.22248e-11,0.0,4.92871e-07,6.64666e-09,0.595393
img_05336.jpg,6.33582e-10,0.953866,9.26731e-08,2.13071e-11,0.0,2.84336e-08,2.18776e-10,0.0461337
img_05341.jpg,2.65972e-07,0.773942,1.56612e-05,5.56497e-11,0.0,4.26516e-08,1.8453e-08,0.226042
img_05410.jpg,5.64039e-13,0.999601,1.56959e-09,1.05201e-15,0.0,4.15865e-12,1.62128e-12,0.000398823
img_05434.jpg,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
img_05454.jpg,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
img_05459.jpg,2.89421e-09,0.089934,4.31949e-07,9.83533e-10,0.0,6.7206e-07,1.83385e-07,0.910065
img_05463.jpg,1.92543e-09,0.125903,1.34996e-05,9.39746e-12,0.0,1.34212e-08,1.12627e-09,0.874084
img_05471.jpg,1.74434e-10,0.225271,5.26744e-07,1.44823e-12,0.0,7.66976e-12,5.02978e-12,0.774728
img_05479.jpg,1.31063e-10,0.477066,1.59969e-05,2.30118e-11,0.0,6.60324e-08,4.97736e-10,0.522918
img_05488.jpg,1.37498e-05,0.343681,0.000391475,1.25438e-07,0.0,3.2165e-05,7.7765e-07,0.65588
img_05489.jpg,3.27564e-06,0.603022,0.000109042,1.50556e-08,0.0,1.15714e-05,3.57188e-06,0.39685
img_05508.jpg,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
img_05516.jpg,4.51159e-11,0.0290933,4.86346e-06,8.04049e-13,0.0,8.44897e-11,4.24212e-11,0.970902
img_05520.jpg,2.3106e-09,0.99614,1.65486e-08,2.88901e-11,0.0,1.70034e-08,1.35002e-07,0.00385994
img_05539.jpg,5.56956e-11,0.831241,1.6017e-06,2.91343e-13,0.0,5.07163e-11,2.54321e-10,0.168757
img_05558.jpg,1.03735e-10,0.049655,4.32926e-08,6.67368e-13,0.0,2.56953e-10,6.51178e-11,0.950345
img_05563.jpg,5.02119e-09,0.969953,1.0709e-05,5.83478e-11,0.0,5.50192e-07,3.40365e-09,0.0300358
img_05568.jpg,2.17783e-09,0.993849,1.29494e-06,2.36702e-13,0.0,3.28182e-11,7.3388e-12,0.00614933
img_05580.jpg,9.93861e-10,0.0038059,2.28289e-09,7.10894e-12,0.0,3.19365e-08,1.25644e-10,0.996194
img_05584.jpg,2.13179e-09,0.990873,1.19303e-06,1.80326e-12,0.0,3.23661e-08,1.37165e-08,0.00912525
img_05587.jpg,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
img_05595.jpg,2.98387e-10,0.0386177,7.8024e-06,2.94928e-13,0.0,1.71261e-11,7.36239e-12,0.961375
img_05612.jpg,2.99978e-12,0.970551,1.24134e-08,1.9631e-12,0.0,3.94073e-11,1.21174e-10,0.0294489
img_05613.jpg,1.85147e-12,0.951189,5.9139e-08,2.25501e-13,0.0,3.61238e-10,2.05501e-11,0.0488108
img_05640.jpg,2.43868e-07,0.872179,0.000244985,2.63564e-09,0.0,1.48787e-05,7.27344e-08,0.127561
img_05653.jpg,3.36983e-11,0.989219,5.88713e-07,2.57168e-12,0.0,1.91711e-09,3.79995e-11,0.0107799
img_05654.jpg,2.03844e-09,0.75507,2.48443e-05,3.63162e-13,0.0,1.95218e-08,1.05704e-11,0.244905
img_05657.jpg,1.99393e-08,0.993206,1.0168e-05,1.70598e-09,0.0,4.82118e-06,4.2018e-06,0.00677472
img_05672.jpg,9.80805e-09,0.516889,5.31074e-06,3.96084e-10,0.0,2.16256e-06,2.49626e-08,0.483104
img_05673.jpg,1.02105e-09,0.69668,2.35492e-06,1.04661e-09,0.0,1.2962e-07,2.59317e-06,0.303315
img_05682.jpg,3.04379e-09,0.00944453,1.89849e-05,3.12219e-11,0.0,1.84293e-08,2.8415e-08,0.990537
img_05692.jpg,1.05931e-10,0.99985,3.24377e-06,1.57236e-14,0.0,3.43193e-13,1.86135e-13,0.000146911
img_05721.jpg,1.73939e-13,0.985358,9.89651e-07,1.48159e-15,0.0,7.76553e-12,3.3882e-13,0.0146406
img_05724.jpg,2.61169e-05,0.234443,0.000577324,2.71459e-07,0.0,0.000273371,1.20544e-05,0.764668
img_05731.jpg,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
img_05740.jpg,2.05328e-08,0.576389,3.36846e-06,2.78241e-09,0.0,3.77493e-08,2.88221e-08,0.423608
img_05754.jpg,1.33895e-07,0.995513,1.05914e-07,4.81481e-11,0.0,3.24131e-09,5.00724e-11,0.00448634
img_05792.jpg,4.27604e-10,0.505858,7.18113e-07,1.36493e-11,0.0,1.19334e-09,7.43519e-10,0.494141
img_05813.jpg,3.0233e-09,0.872003,8.55471e-06,1.39902e-11,0.0,1.18655e-07,2.25248e-10,0.127988
img_05817.jpg,8.3888e-10,0.355383,1.03638e-06,1.99346e-12,0.0,2.72056e-10,1.39651e-11,0.644616
img_05835.jpg,4.95406e-10,0.983364,4.40544e-07,5.644e-09,0.0,3.35858e-07,4.99231e-08,0.016635
img_05838.jpg,3.26242e-09,0.980721,3.67486e-07,2.89407e-10,0.0,1.22312e-08,2.15556e-08,0.0192788
img_05857.jpg,3.33e-10,0.976005,1.1668e-07,7.87344e-10,0.0,9.43859e-08,9.59164e-09,0.0239953
img_05864.jpg,9.43567e-08,0.0155888,4.33902e-05,2.71949e-13,0.0,2.8404e-07,2.53499e-12,0.984367
img_05882.jpg,2.83443e-10,0.0117255,1.57298e-06,2.50079e-11,0.0,1.03935e-09,5.51291e-09,0.988273
img_05896.jpg,4.40244e-10,0.979841,3.07489e-07,4.76942e-11,0.0,9.21134e-08,1.98732e-10,0.0201588
img_05916.jpg,1.90187e-13,0.985624,2.80246e-09,6.67898e-14,0.0,2.41333e-11,1.56802e-10,0.0143759
img_05940.jpg,3.88916e-05,0.679745,0.296941,2.15683e-09,0.0,2.6284e-06,3.20796e-09,0.0232725
img_05948.jpg,3.00553e-06,0.716692,4.57109e-06,2.42252e-08,0.0,1.27936e-05,2.52206e-08,0.283288
img_05950.jpg,1.74669e-08,0.83463,6.57157e-06,1.0532e-11,0.0,1.62821e-06,1.91288e-08,0.165361
img_05953.jpg,1.22257e-10,0.940502,1.73755e-07,7.10306e-11,0.0,5.47535e-10,1.03372e-08,0.0594982
img_05963.jpg,1.73256e-09,0.309133,2.33678e-06,2.83866e-10,0.0,2.77043e-07,6.92231e-09,0.690865
img_05967.jpg,4.97722e-10,0.838131,2.38431e-05,3.15573e-12,0.0,3.35957e-08,4.23387e-11,0.161845
img_05979.jpg,1.45874e-07,0.359618,0.000980032,8.87063e-11,0.0,1.82422e-07,3.79618e-07,0.639401
img_05981.jpg,1.212e-10,0.999602,1.66428e-06,3.49534e-14,0.0,2.32119e-09,1.04992e-11,0.000396188
img_05989.jpg,3.69154e-11,0.115847,4.36426e-06,5.04451e-12,0.0,2.84918e-08,4.92921e-10,0.884149
img_06021.jpg,1.28101e-12,0.999089,2.33693e-09,1.21659e-15,0.0,3.61089e-13,5.85297e-12,0.000910555
img_06038.jpg,6.99406e-09,0.693196,6.05219e-05,1.83251e-13,0.0,2.21115e-11,2.70993e-12,0.306743
img_06042.jpg,4.4957e-08,0.869797,5.42247e-07,2.62568e-08,0.0,1.24611e-06,2.23724e-07,0.130201
img_06065.jpg,2.52411e-08,0.518563,2.04452e-08,2.20548e-12,0.0,6.8001e-06,3.24878e-09,0.48143
img_06076.jpg,1.1213e-09,0.999419,0.000264865,6.579e-15,0.0,1.60491e-10,2.37825e-13,0.000315685
img_06099.jpg,5.58421e-13,0.952044,2.79665e-07,2.87721e-14,0.0,6.49492e-10,4.84879e-11,0.047956
img_06103.jpg,5.28153e-13,0.982557,2.49564e-11,5.45093e-14,0.0,1.65056e-11,1.74603e-10,0.0174426
img_06144.jpg,8.52877e-10,0.17666,2.17926e-07,1.40578e-10,0.0,6.52348e-07,3.90066e-09,0.823339
img_06147.jpg,1.52389e-06,0.613019,0.00102765,2.07102e-09,0.0,1.91175e-05,3.01279e-08,0.385933
img_06165.jpg,4.28061e-14,0.99998,4.78039e-10,2.66886e-15,0.0,1.80785e-13,6.47492e-12,2.00873e-05
img_06207.jpg,1.68929e-12,0.866916,6.64321e-07,2.04794e-14,0.0,5.86047e-12,1.12736e-11,0.133083
img_06210.jpg,1.75348e-10,0.0415795,1.18965e-05,5.09235e-12,0.0,4.93036e-09,6.58359e-10,0.958409
img_06237.jpg,7.25475e-08,0.311457,2.46177e-05,2.29149e-09,0.0,5.80992e-07,1.16979e-06,0.688516
img_06238.jpg,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
img_06261.jpg,9.95962e-09,0.00142133,8.54032e-07,2.02223e-12,0.0,1.11219e-09,7.13784e-11,0.998578
img_06268.jpg,4.85548e-11,0.84697,3.65906e-08,7.72588e-13,0.0,4.79785e-06,1.03354e-08,0.153025
img_06272.jpg,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
img_06285.jpg,1.13911e-09,0.981667,7.93106e-07,1.61749e-11,0.0,7.2065e-10,6.14268e-10,0.0183321
img_06311.jpg,7.25714e-08,0.989293,2.63398e-06,1.29022e-08,0.0,6.26454e-05,4.11544e-07,0.0106413
img_06324.jpg,1.31267e-11,0.00491809,1.76379e-07,3.56871e-12,0.0,1.5839e-11,1.5203e-12,0.995082
img_06332.jpg,9.74775e-11,0.983475,3.64132e-07,1.7408e-10,0.0,1.12107e-11,1.37624e-08,0.0165246
img_06349.jpg,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
img_06368.jpg,3.21623e-10,0.96496,2.52778e-07,3.97851e-11,0.0,4.77093e-08,3.46893e-09,0.0350396
img_06373.jpg,7.60727e-09,0.98979,1.65729e-06,5.73772e-15,0.0,5.32512e-13,6.08233e-15,0.0102083
img_06412.jpg,1.84071e-09,0.0396333,2.77432e-07,9.07166e-13,0.0,5.76395e-09,5.381e-11,0.960366
img_06440.jpg,6.49889e-09,0.902914,4.50352e-07,2.15776e-11,0.0,7.60576e-07,2.8119e-07,0.0970847
img_06455.jpg,1.14203e-09,0.831664,2.46747e-06,6.07072e-12,0.0,0.000145783,2.63296e-09,0.168188
img_06469.jpg,4.137e-09,0.994067,3.33262e-06,5.64044e-10,0.0,1.45913e-07,3.04477e-09,0.00592925
img_06475.jpg,1.14657e-10,0.00646298,8.34904e-10,8.22758e-14,0.0,1.39799e-11,4.41595e-11,0.993537
img_06477.jpg,3.36818e-09,0.192912,3.21643e-06,9.85567e-12,0.0,1.57113e-09,6.8221e-11,0.807085
img_06489.jpg,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
img_06510.jpg,1.12965e-10,0.996358,1.50513e-09,9.39672e-11,0.0,2.64217e-08,6.31164e-08,0.00364214
img_06547.jpg,8.90223e-06,0.576881,5.47541e-05,2.2509e-11,0.0,2.65246e-09,3.52519e-11,0.423056
img_06549.jpg,5.95348e-10,0.608213,1.94703e-07,3.82265e-11,0.0,1.91106e-08,2.50179e-10,0.391787
img_06555.jpg,1.10084e-07,0.155441,0.000250963,4.613e-08,0.0,1.10081e-06,2.42965e-06,0.844304
